Downloading DB...
--2026-06-08 17:02:07--  https://ftp.ncbi.nlm.nih.gov/blast/db/mito.tar.gz
Resolving ftp.ncbi.nlm.nih.gov (ftp.ncbi.nlm.nih.gov)... 130.14.250.31, 130.14.250.13, 2607:f220:41e:250::10, ...
Connecting to ftp.ncbi.nlm.nih.gov (ftp.ncbi.nlm.nih.gov)|130.14.250.31|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 202785221 (193M) [application/x-gzip]
Saving to: ‘resources/blast_db/mito/mito.tar.gz’

     0K .......... .......... .......... .......... ..........  0%  182K 18m8s
133100K .......... .......... .......... .......... .......... 67% 2.75M 26s
133150K .......... .......... .......... .......... .......... 67% 3.00M 26s
133200K .......... .......... .......... .......... .......... 67% 2.64M 26s
133250K .......... .......... .......... .......... .......... 67% 2.84M 26s
133300K .......... .......... .......... .......... .......... 67% 2.73M 26s
133350K .......... .......... .......... .......... .......... 67% 2.40M 26s
133400K .......... .......... .......... .......... .......... 67% 2.63M 26s
133450K .......... .......... .......... .......... .......... 67% 2.52M 26s
133500K .......... .......... .......... .......... .......... 67% 2.90M 26s
133550K .......... .......... .......... .......... .......... 67% 2.47M 26s
133600K .......... .......... .......... .......... .......... 67% 2.53M 26s
133650K .......... .......... .......... .......... .......... 67% 2.96M 26s
133700K .......... .......... .......... .......... .......... 67% 2.45M 26s
133750K .......... .......... .......... .......... .......... 67% 3.00M 26s
133800K .......... .......... .......... .......... .......... 67% 2.82M 26s
133850K .......... .......... .......... .......... .......... 67% 2.56M 26s
133900K .......... .......... .......... .......... .......... 67% 2.92M 26s
133950K .......... .......... .......... .......... .......... 67% 2.27M 26s
134000K .......... .......... .......... .......... .......... 67% 3.07M 26s
134050K .......... .......... .......... .......... .......... 67% 3.10M 26s
134100K .......... .......... .......... .......... .......... 67% 2.45M 26s
134150K .......... .......... .......... .......... .......... 67% 3.03M 26s
134200K .......... .......... .......... .......... .......... 67% 1.93M 26s
134250K .......... .......... .......... .......... .......... 67% 3.06M 26s
134300K .......... .......... .......... .......... .......... 67% 2.46M 26s
134350K .......... .......... .......... .......... .......... 67% 2.36M 26s
134400K .......... .......... .......... .......... .......... 67% 2.98M 26s
134450K .......... .......... .......... .......... .......... 67% 2.46M 26s
134500K .......... .......... .......... .......... .......... 67% 2.86M 26s
134550K .......... .......... .......... .......... .......... 67% 2.79M 26s
134600K .......... .......... .......... .......... .......... 67% 2.40M 26s
134650K .......... .......... .......... .......... .......... 68% 3.02M 26s
134700K .......... .......... .......... .......... .......... 68% 2.49M 26s
134750K .......... .......... .......... .......... .......... 68% 2.81M 26s
134800K .......... .......... .......... .......... .......... 68% 2.78M 26s
134850K .......... .......... .......... .......... .......... 68% 2.35M 26s
134900K .......... .......... .......... .......... .......... 68% 2.63M 26s
134950K .......... .......... .......... .......... .......... 68% 2.24M 26s
135000K .......... .......... .......... .......... .......... 68% 2.93M 26s
135050K .......... .......... .......... .......... .......... 68% 3.14M 25s
135100K .......... .......... .......... .......... .......... 68% 2.45M 25s
135150K .......... .......... .......... .......... .......... 68% 2.88M 25s
135200K .......... .......... .......... .......... .......... 68% 2.53M 25s
135250K .......... .......... .......... .......... .......... 68% 2.80M 25s
135300K .......... .......... .......... .......... .......... 68% 2.92M 25s
135350K .......... .......... .......... .......... .......... 68% 2.53M 25s
135400K .......... .......... .......... .......... .......... 68% 2.92M 25s
135450K .......... .......... .......... .......... .......... 68% 2.47M 25s
135500K .......... .......... .......... .......... .......... 68% 2.67M 25s
135550K .......... .......... .......... .......... .......... 68% 2.78M 25s
135600K .......... .......... .......... .......... .......... 68% 2.36M 25s
135650K .......... .......... .......... .......... .......... 68% 2.97M 25s
135700K .......... .......... .......... .......... .......... 68% 2.41M 25s
135750K .......... .......... .......... .......... .......... 68% 2.51M 25s
135800K .......... .......... .......... .......... .......... 68% 2.70M 25s
135850K .......... .......... .......... .......... .......... 68% 2.52M 25s
135900K .......... .......... .......... .......... .......... 68% 2.63M 25s
135950K .......... .......... .......... .......... .......... 68% 2.60M 25s
136000K .......... .......... .......... .......... .......... 68% 2.97M 25s
136050K .......... .......... .......... .......... .......... 68% 3.04M 25s
136100K .......... .......... .......... .......... .......... 68% 2.37M 25s
136150K .......... .......... .......... .......... .......... 68% 2.98M 25s
136200K .......... .......... .......... .......... .......... 68% 2.53M 25s
136250K .......... .......... .......... .......... .......... 68% 2.85M 25s
136300K .......... .......... .......... .......... .......... 68% 2.79M 25s
136350K .......... .......... .......... .......... .......... 68% 2.54M 25s
136400K .......... .......... .......... .......... .......... 68% 2.72M 25s
136450K .......... .......... .......... .......... .......... 68% 2.40M 25s
136500K .......... .......... .......... .......... .......... 68% 2.68M 25s
136550K .......... .......... .......... .......... .......... 68% 3.05M 25s
136600K .......... .......... .......... .......... .......... 69% 2.37M 25s
136650K .......... .......... .......... .......... .......... 69% 2.65M 25s
136700K .......... .......... .......... .......... .......... 69% 2.62M 25s
136750K .......... .......... .......... .......... .......... 69% 2.72M 25s
136800K .......... .......... .......... .......... .......... 69% 2.33M 25s
136850K .......... .......... .......... .......... .......... 69% 2.19M 25s
136900K .......... .......... .......... .......... .......... 69% 2.88M 25s
136950K .......... .......... .......... .......... .......... 69% 2.48M 25s
137000K .......... .......... .......... .......... .......... 69% 2.61M 25s
137050K .......... .......... .......... .......... .......... 69% 3.00M 25s
137100K .......... .......... .......... .......... .......... 69% 2.54M 25s
137150K .......... .......... .......... .......... .......... 69% 2.83M 25s
137200K .......... .......... .......... .......... .......... 69% 2.53M 25s
137250K .......... .......... .......... .......... .......... 69% 2.68M 25s
137300K .......... .......... .......... .......... .......... 69% 2.53M 25s
137350K .......... .......... .......... .......... .......... 69% 2.25M 25s
137400K .......... .......... .......... .......... .......... 69% 2.80M 25s
137450K .......... .......... .......... .......... .......... 69% 2.48M 24s
137500K .......... .......... .......... .......... .......... 69% 2.92M 24s
137550K .......... .......... .......... .......... .......... 69% 2.64M 24s
137600K .......... .......... .......... .......... .......... 69% 2.24M 24s
137650K .......... .......... .......... .......... .......... 69% 2.69M 24s
137700K .......... .......... .......... .......... .......... 69% 2.59M 24s
137750K .......... .......... .......... .......... .......... 69% 2.82M 24s
137800K .......... .......... .......... .......... .......... 69% 2.54M 24s
137850K .......... .......... .......... .......... .......... 69% 2.32M 24s
137900K .......... .......... .......... .......... .......... 69% 2.09M 24s
137950K .......... .......... .......... .......... .......... 69% 2.24M 24s
138000K .......... .......... .......... .......... .......... 69% 2.70M 24s
138050K .......... .......... .......... .......... .......... 69% 2.58M 24s
138100K .......... .......... .......... .......... .......... 69% 2.29M 24s
138150K .......... .......... .......... .......... .......... 69% 2.78M 24s
138200K .......... .......... .......... .......... .......... 69% 2.24M 24s
138250K .......... .......... .......... .......... .......... 69% 2.60M 24s
138300K .......... .......... .......... .......... .......... 69% 2.45M 24s
138350K .......... .......... .......... .......... .......... 69% 2.23M 24s
138400K .......... .......... .......... .......... .......... 69% 2.68M 24s
138450K .......... .......... .......... .......... .......... 69% 2.18M 24s
138500K .......... .......... .......... .......... .......... 69% 2.70M 24s
138550K .......... .......... .......... .......... .......... 69% 2.52M 24s
138600K .......... .......... .......... .......... .......... 70% 2.24M 24s
138650K .......... .......... .......... .......... .......... 70% 2.56M 24s
138700K .......... .......... .......... .......... .......... 70% 2.30M 24s
138750K .......... .......... .......... .......... .......... 70% 2.70M 24s
138800K .......... .......... .......... .......... .......... 70% 2.64M 24s
138850K .......... .......... .......... .......... .......... 70% 2.28M 24s
138900K .......... .......... .......... .......... .......... 70% 2.51M 24s
138950K .......... .......... .......... .......... .......... 70% 2.04M 24s
139000K .......... .......... .......... .......... .......... 70% 2.61M 24s
139050K .......... .......... .......... .......... .......... 70% 3.17M 24s
139100K .......... .......... .......... .......... .......... 70% 2.59M 24s
139150K .......... .......... .......... .......... .......... 70% 2.75M 24s
139200K .......... .......... .......... .......... .......... 70% 2.49M 24s
139250K .......... .......... .......... .......... .......... 70% 2.85M 24s
139300K .......... .......... .......... .......... .......... 70% 2.62M 24s
139350K .......... .......... .......... .......... .......... 70% 2.31M 24s
139400K .......... .......... .......... .......... .......... 70% 2.48M 24s
139450K .......... .......... .......... .......... .......... 70% 2.35M 24s
139500K .......... .......... .......... .......... .......... 70% 2.69M 24s
